# Tuned parameters — copy values manually into engine-core source files
# Generated by engine-tuner Texel tuning pipeline

## MATERIAL (MG, EG)
Pawn     MG=82  EG=94
Knight   MG=337  EG=281
Bishop   MG=365  EG=297
Rook     MG=477  EG=512
Queen    MG=1025  EG=936
King     MG=0  EG=0

## PST TABLES
### PAWN MG PST
        0,    0,    0,    0,    0,    0,    0,    0,
       51,   69,    7,   35,    9,   44,  -16,  -61,
      -26,  -14,    9,    3,   49,   49,    4,  -23,
      -24,    6,    8,   16,   22,   14,   17,  -25,
      -28,   -7,   -2,   10,   20,   10,    1,  -27,
      -23,   -9,   -1,  -13,    5,    7,   30,  -10,
      -30,   -7,  -18,  -22,   -6,   26,   29,  -20,
        0,    0,    0,    0,    0,    0,    0,    0,
### PAWN EG PST
        0,    0,    0,    0,    0,    0,    0,    0,
      131,  108,  104,   62,   86,   45,  108,  138,
       77,   70,   43,   24,    9,   26,   47,   61,
       29,   12,    0,  -11,   -8,   -4,    6,   17,
       23,    9,   -4,  -13,  -13,   -9,   -4,    3,
        3,    1,   -3,   -1,    2,   -4,  -13,   -8,
       22,    3,   10,   14,    5,   -6,  -10,  -10,
        0,    0,    0,    0,    0,    0,    0,    0,
### KNIGHT MG PST
     -190,  -70,  -13,  -43,   81,  -73,   18,  -93,
      -82,  -44,   94,   27,   48,   32,   -5,  -44,
      -52,   64,   27,   57,   67,  133,   56,   25,
      -21,    4,   19,   55,   28,   65,    6,   19,
      -19,    5,   17,    7,   22,    8,   26,    8,
      -22,  -14,    8,    8,   31,   15,   20,  -22,
       13,  -33,   -9,    7,    4,   29,    3,  -13,
      -79,  -17,  -55,  -22,   -3,    3,   -8,   11,
### KNIGHT EG PST
      -41,    0,   16,   -5,  -13,   -4,  -25, -117,
       -3,    9,  -42,  -10,    8,  -41,  -11,  -63,
      -12,  -11,    6,   12,   -7,   -5,  -13,  -51,
        4,    1,   21,   22,   21,   -2,    2,   -8,
      -12,   -1,   18,   25,   22,   31,   10,  -17,
      -31,    1,    1,   23,    8,   -2,  -27,    4,
      -71,   -4,  -18,   -3,    6,  -25,  -16,  -33,
      -23,  -42,  -17,  -11,   -9,  -33,  -44,  -32,
### BISHOP MG PST
      -21,   12,  -83,  -42,  -37,  -36,   19,   -5,
       -4,   22,   -8,  -18,   22,   79,  -11,  -24,
      -27,   28,   44,   18,   16,   65,    7,  -14,
       12,   10,   19,   53,   31,   35,    9,  -16,
       -2,    4,   13,   20,   31,    7,   22,    2,
        4,   15,   23,   13,    7,   35,   10,    7,
       23,   31,   31,   12,   21,   38,   43,   36,
      -29,   17,    5,  -10,  -15,    2,  -16,  -29,
### BISHOP EG PST
       -8,  -29,   12,    2,    2,    5,   -9,    5,
      -12,   11,   -8,  -13,    1,   -2,    1,  -16,
       14,   -6,   -9,    6,   -5,   -3,   11,    9,
        3,   12,   11,   -1,   21,    6,    0,    7,
