# Tuned parameters — copy values manually into engine-core source files
# Generated by engine-tuner Texel tuning pipeline

## MATERIAL (MG, EG)
Pawn     MG=74  EG=81
Knight   MG=340  EG=290
Bishop   MG=378  EG=310
Rook     MG=491  EG=534
Queen    MG=1059  EG=975
King     MG=0  EG=0

## PST TABLES
### PAWN MG PST
        0,    0,    0,    0,    0,    0,    0,    0,
       49,   87,   14,   51,   26,   79,   -3,  -59,
      -20,   -7,   12,   10,   57,   57,   11,  -19,
      -22,   11,   13,   22,   24,   17,   18,  -23,
      -25,   -5,    1,   13,   24,   11,    1,  -26,
      -19,   -6,    2,   -7,    7,   10,   31,   -9,
      -26,   -5,  -12,  -16,   -3,   27,   30,  -19,
        0,    0,    0,    0,    0,    0,    0,    0,
### PAWN EG PST
        0,    0,    0,    0,    0,    0,    0,    0,
      134,  114,  108,   69,   96,   77,  111,  144,
       84,   77,   51,   27,   13,   30,   47,   69,
       36,   15,    4,   -9,   -2,    1,   13,   23,
       27,   14,    3,   -7,   -4,   -2,    2,    9,
       10,    6,    2,    1,    9,    1,   -9,   -1,
       26,    9,   12,   15,   13,    1,   -8,   -2,
        0,    0,    0,    0,    0,    0,    0,    0,
### KNIGHT MG PST
     -191,  -67,  -12,  -39,   79,  -75,   19,  -88,
      -81,  -40,   94,   27,   44,   30,   -7,  -45,
      -47,   69,   33,   52,   65,  136,   67,   29,
      -21,    4,   22,   56,   29,   70,    8,   19,
      -18,    2,   21,   10,   21,    9,   27,    6,
      -22,  -13,    8,   14,   31,   16,   20,  -23,
       18,  -30,   -6,    7,    6,   29,   -2,  -10,
      -90,  -18,  -56,  -21,   -4,    7,   -9,   11,
### KNIGHT EG PST
      -50,   -3,   14,   -6,   -7,   -5,  -29, -118,
        1,    6,  -42,   -8,   10,  -40,   -7,  -70,
      -17,  -13,    3,   18,   -2,   -4,  -16,  -48,
        6,    3,   22,   26,   20,    2,    4,   -5,
      -13,    1,   15,   26,   23,   30,    7,  -13,
      -32,    2,    0,   21,    9,   -1,  -26,    6,
      -77,   -9,  -19,   -4,    8,  -26,  -15,  -38,
      -23,  -42,  -22,  -10,   -8,  -35,  -43,  -39,
### BISHOP MG PST
      -29,    5,  -92,  -41,  -36,  -40,    8,  -12,
      -12,   23,   -8,  -17,   17,   75,  -12,  -22,
      -31,   23,   32,   28,   14,   55,    1,  -13,
        6,    8,   16,   51,   28,   37,    9,  -19,
        0,    3,    9,   14,   28,    5,   21,   -1,
       -3,   15,   21,   12,    5,   32,    8,    3,
       20,   27,   26,   11,   18,   33,   40,   31,
      -29,   16,    2,  -10,  -18,   -2,  -15,  -34,
### BISHOP EG PST
      -13,  -31,    7,   -7,   -4,    2,   -8,    2,
       -8,    5,  -13,  -16,   -1,   -7,   -3,  -24,
       11,  -12,  -10,   -3,   -9,   -4,    6,    6,
        0,    6,    6,   -5,   16,    2,   -3,    8,
       -1,    7,    8,   21,    6,   21,    1,    7,
       -6,    1,    8,   10,   20,    0,    2,   -3,
        3,   -9,    5,    5,    7,    6,  -15,   -4,
       -3,    0,   -8,    8,  -12,   -2,    7,   -5,
### ROOK MG PST
       27,   26,    7,   49,   62,   -9,   26,   34,
       16,   24,   64,   65,   58,   62,   32,   44,
       -7,   10,   30,   42,   11,   52,   48,   17,
      -28,    0,    6,   30,   21,   39,    1,  -19,
      -37,  -17,   -3,    4,    8,   -8,   -3,  -33,
      -43,  -18,    0,  -14,    0,    7,   -9,  -20,
      -43,  -10,  -11,   -2,    3,   15,    3,  -77,
      -18,  -11,    4,   18,   14,    7,  -31,  -21,
### ROOK EG PST
        7,   -1,    6,   -2,    9,   -8,   -1,    0,
        9,   13,    5,    9,   -7,    4,   11,    7,
        6,   10,    9,    3,    8,   -5,    3,  -10,
       14,   13,   21,   10,    1,   10,    4,   16,
       12,   10,   15,    8,    7,    2,   -9,   -4,
        8,   14,    6,    3,   -6,    6,   -2,    0,
        1,    4,   10,   13,   -3,   -4,   -3,   10,
       -1,    9,    1,   -6,   -7,   -9,   11,  -12,
### QUEEN MG PST
      -12,  -27,   20,   27,   41,   16,   58,   54,
      -15,  -30,   -8,   10,  -16,   60,   20,   88,
      -13,  -24,    4,   -1,   31,   51,   44,   58,
      -32,  -42,  -18,  -11,  -23,   14,   40,  -13,
      -10,  -42,  -21,  -21,  -27,    0,    3,    3,
      -15,   13,  -27,    8,  -16,   -6,   15,   -6,
      -31,    5,   18,    3,   18,   16,    8,   -4,
       -1,  -13,    2,   23,  -12,   -6,  -50,  -35,
### QUEEN EG PST
       -7,   -3,   25,   38,   19,   -2,   40,   24,
      -16,   29,   28,   46,   49,   22,    5,   27,
      -14,   10,   20,   59,   56,   38,   26,   26,
       15,   33,   15,   47,   51,   29,   62,   49,
      -28,   60,   17,   48,   18,   30,   46,   23,
      -13,  -25,    8,   11,    3,   31,   27,   -5,
      -22,  -16,  -29,  -14,  -19,  -28,  -35,  -33,
      -31,  -30,   -6,  -35,   11,  -14,   -8,  -24,
### KING MG PST
      -56,   51,   48,    6,  -49,  -21,    6,   11,
       28,   26,    2,   17,   15,   18,  -32,   -6,
