iteration,ATK_WEIGHT_KNIGHT,ATK_WEIGHT_BISHOP,ATK_WEIGHT_ROOK,ATK_WEIGHT_QUEEN,HANGING_PENALTY,TEMPO,wins,draws,losses,elo,best_elo
1,5,3,9,-1,52,12,6,10,0,136.97,136.97
2,7,2,6,-4,60,17,7,9,0,162.99,162.99
3,6,4,4,-7,71,20,8,7,1,162.99,162.99
4,9,2,5,-5,46,22,7,7,2,112.33,162.99
5,9,1,4,-2,58,22,4,11,1,65.92,162.99
6,9,4,5,-3,47,16,5,10,1,88.74,162.99
7,4,1,3,-5,58,18,8,8,0,190.85,190.85
8,3,1,1,-9,61,21,6,8,2,88.74,190.85
9,6,1,2,-1,62,25,9,7,0,221.14,221.14
10,5,1,1,1,74,21,2,14,0,43.66,221.14
11,5,1,2,-5,58,32,6,10,0,136.97,221.14
12,3,4,4,-1,52,21,5,10,1,88.74,221.14
13,6,1,1,2,57,32,7,8,1,136.97,221.14
14,8,1,4,-4,61,20,6,9,1,112.33,221.14
15,6,1,3,-2,52,21,8,7,1,162.99,221.14
16,9,3,3,-3,50,18,7,9,0,162.99,221.14
17,4,4,1,4,57,19,6,10,0,136.97,221.14
18,5,1,2,0,73,30,5,10,1,88.74,221.14
19,8,1,2,-4,74,25,6,9,1,112.33,221.14
20,5,1,2,-3,59,19,6,10,0,136.97,221.14
21,6,3,1,-5,62,29,4,11,1,65.92,221.14
22,6,1,3,-1,62,30,8,8,0,190.85,221.14
23,5,1,4,3,62,25,7,9,0,162.99,221.14
24,7,1,1,-4,63,25,6,7,3,65.92,221.14
25,9,1,3,-4,63,20,5,10,1,88.74,221.14
26,4,4,2,1,69,21,4,12,0,88.74,221.14
27,8,4,1,-5,55,31,8,6,2,136.97,221.14
28,3,1,1,3,63,23,6,10,0,136.97,221.14
29,7,2,1,1,76,20,7,8,1,136.97,221.14
30,4,3,5,4,62,22,10,6,0,254.73,254.73
31,5,1,6,6,72,25,10,6,0,254.73,254.73
32,6,2,8,7,65,21,7,9,0,162.99,254.73
33,4,4,4,-1,65,29,3,13,0,65.92,254.73
34,5,5,4,6,48,21,9,7,0,221.14,254.73
35,5,2,3,5,68,21,7,9,0,162.99,254.73
36,5,5,7,3,54,25,8,7,1,162.99,254.73
37,5,3,4,4,58,22,6,10,0,136.97,254.73
38,7,2,2,3,68,21,7,8,1,136.97,254.73
39,4,4,8,6,61,20,4,11,1,65.92,254.73
40,5,6,7,4,69,17,6,9,1,112.33,254.73
41,4,5,6,7,70,28,7,9,0,162.99,254.73
42,6,2,4,8,73,15,7,9,0,162.99,254.73
43,1,1,7,7,57,23,8,7,1,162.99,254.73
44,3,5,6,0,74,26,3,12,1,43.66,254.73
45,6,2,3,1,52,27,3,10,3,0,254.73
46,4,4,6,1,68,23,6,9,1,112.33,254.73
47,4,6,2,5,71,20,5,10,1,88.74,254.73
48,3,3,7,2,51,21,3,12,1,43.66,254.73
49,6,2,4,4,56,19,7,7,2,112.33,254.73
50,2,3,3,0,65,15,9,6,1,190.85,254.73
51,2,5,4,8,76,18,5,10,1,88.74,254.73
52,7,5,7,9,67,27,8,8,0,190.85,254.73
53,2,4,3,8,47,25,6,9,1,112.33,254.73
54,7,3,5,2,54,16,7,9,0,162.99,254.73
55,4,6,6,2,74,15,6,10,0,136.97,254.73
56,6,4,2,2,71,23,3,12,1,43.66,254.73
57,5,1,6,8,54,28,5,10,1,88.74,254.73
58,2,1,7,3,73,17,11,5,0,292.96,292.96
59,1,3,6,5,85,21,5,11,0,112.33,292.96
60,2,3,9,6,80,15,6,9,1,112.33,292.96
61,3,1,5,5,86,19,6,9,1,112.33,292.96
62,2,1,5,0,84,19,5,11,0,112.33,292.96
63,3,2,4,0,63,15,8,7,1,162.99,292.96
64,1,3,9,4,61,23,7,9,0,162.99,292.96
65,1,1,7,-1,61,10,8,8,0,190.85,292.96
66,1,1,9,5,59,14,7,9,0,162.99,292.96
67,4,2,9,6,87,17,4,12,0,88.74,292.96
68,4,4,9,8,74,15,9,6,1,190.85,292.96
69,3,3,5,5,75,10,9,7,0,221.14,292.96
70,3,1,8,6,81,20,8,8,0,190.85,292.96
71,4,2,10,2,79,10,6,9,1,112.33,292.96
72,1,1,7,3,76,13,8,8,0,190.85,292.96
73,1,1,10,2,58,22,8,8,0,190.85,292.96
74,1,3,10,-1,72,20,7,9,0,162.99,292.96
75,2,1,9,5,79,11,3,11,2,21.74,292.96
76,1,1,6,-1,59,22,9,7,0,221.14,292.96
77,1,1,9,3,64,24,5,11,0,112.33,292.96
78,1,3,4,2,73,16,6,9,1,112.33,292.96
79,5,2,7,-2,84,12,6,10,0,136.97,292.96
80,2,4,10,5,77,10,8,8,0,190.85,292.96
81,1,1,6,3,88,21,5,8,3,43.66,292.96
82,3,1,5,-2,76,13,4,12,0,88.74,292.96
83,1,3,7,2,82,15,8,8,0,190.85,292.96
84,3,1,10,1,85,17,7,9,0,162.99,292.96
85,4,1,4,-1,87,11,8,7,1,162.99,292.96
86,1,1,5,6,87,10,8,8,0,190.85,292.96
87,1,3,4,2,76,23,4,10,2,43.66,292.96
88,4,1,4,0,83,19,9,6,1,190.85,292.96
89,2,1,8,7,83,21,7,7,2,112.33,292.96
90,1,1,5,3,72,14,6,9,1,112.33,292.96
91,1,1,7,7,88,10,6,10,0,136.97,292.96
92,1,3,5,2,75,18,7,8,1,136.97,292.96
93,2,1,6,7,74,14,5,10,1,88.74,292.96
94,1,1,7,2,82,23,5,10,1,88.74,292.96
95,2,1,4,1,61,19,6,9,1,112.33,292.96
96,1,1,10,3,73,10,5,11,0,112.33,292.96
97,4,1,10,3,86,18,8,7,1,162.99,292.96
98,1,3,7,0,62,17,8,8,0,190.85,292.96
99,1,1,8,2,79,12,9,6,1,190.85,292.96
100,2,1,5,-1,83,21,6,9,1,112.33,292.96
101,1,2,9,4,75,16,8,8,0,190.85,292.96
102,1,2,7,1,84,16,7,8,1,136.97,292.96
103,3,1,8,3,77,17,6,10,0,136.97,292.96
104,1,4,7,8,71,22,2,13,1,21.74,292.96
105,1,1,5,6,76,15,3,12,1,43.66,292.96
106,3,1,6,-2,88,22,6,10,0,136.97,292.96
107,3,4,7,-2,85,13,8,8,0,190.85,292.96
108,2,3,8,8,76,24,3,13,0,65.92,292.96
109,1,3,10,1,79,16,4,10,2,43.66,292.96
110,1,2,5,6,71,19,6,10,0,136.97,292.96
111,3,4,10,-1,59,19,8,6,2,136.97,292.96
